Country,Population,Area (sq. km),Pixel count,Rad. Sum,Rad. / 1000 pop.,Pop. / sq. km,Rad. Mean,Rad. Max
Afghanistan,"30,551,674","641,728.8","3,602,817","1,119,833",36.7,48,0.311,154.818
Albania,"3,173,271","32,713.3","201,976","141,475",44.6,97,0.700,262.027
Algeria,"39,208,194","2,338,364.5","12,422,022","7,104,153",181.2,17,0.572,"29,710.137"
Andorra,"79,218",465.7,"2,952","8,748",110.4,170,2.963,106.813
Angola,"21,471,618","1,282,915.8","6,149,738","1,783,856",83.1,17,0.290,"6,249.476"
Anguilla,143,"4,387.9","21,604","4,982","34,838.7",0,0.231,20.107
Antigua and Barbuda,"89,985","7,500.2","36,701","11,074",123.1,12,0.302,65.014
Argentina,"41,446,246","2,921,020.6","16,951,936","7,296,571",176.0,14,0.430,"3,481.460"
Armenia,"2,976,566","29,732.3","181,392","89,996",30.2,100,0.496,552.733
Australia *,"23,342,553","8,616,992.9","44,911,459","9,084,675",389.2,3,0.202,"7,110.528"
Austria,"8,495,145","83,949.8","578,225","557,776",65.7,101,0.965,649.948
Azerbaijan,"9,413,420","99,071.2","604,228","384,745",40.9,95,0.637,804.289
Bahrain,"1,332,171","5,812.8","30,209","267,700",201.0,229,8.862,813.143
Bangladesh,"156,594,962","152,540.6","777,893","455,419",2.9,"1,027",0.585,120.243
Barbados,"284,644","3,973.4","19,090","14,780",51.9,72,0.774,42.580
Belarus,"9,356,678","207,568.2","1,620,822","882,870",94.4,45,0.545,"2,053.151"
Belgium,"11,104,476","32,106.6","235,207","1,159,426",104.4,346,4.929,937.798
Belize,"368,310","34,566.0","169,079","46,619",126.6,11,0.276,72.724
Benin,"10,323,474","117,848.2","559,252","199,549",19.3,88,0.357,113.180
Bermuda,"65,341","2,996.1","16,533","4,943",75.6,22,0.299,31.334
Bhutan,"753,947","38,801.7","203,948","50,081",66.4,19,0.246,36.180
Bolivia,"10,671,200","1,083,744.2","5,296,078","1,373,079",128.7,10,0.259,228.523
Bosnia and Herzegovina,"3,829,307","51,220.5","332,015","248,506",64.9,75,0.748,215.897
Botswana,"2,021,144","578,145.9","2,918,458","600,137",296.9,3,0.206,52.636
Brazil,"205,361,925","8,732,227.2","41,997,313","20,247,499",98.6,24,0.482,"8,676.146"
British Indian Ocean Territory,"3,000","14,293.0","67,268","25,609","8,536.4",0,0.381,27.905
British Virgin Islands,"28,341","5,212.3","25,700","5,429",191.6,5,0.211,32.655
Brunei,"417,784","6,916.8","32,497","93,395",223.5,60,2.874,"4,755.515"
Bulgaria,"7,222,943","117,350.2","743,429","510,947",70.7,62,0.687,194.369
Burkina Faso,"16,934,839","273,373.2","1,308,690","391,430",23.1,62,0.299,260.050
Burundi,"10,162,532","26,759.1","125,445","48,135",4.7,380,0.384,15.501
Cambodia,"15,135,169","203,462.6","974,710","273,855",18.1,74,0.281,496.741
Cameroon,"22,253,959","474,637.6","2,233,588","954,045",42.9,47,0.427,"5,333.662"
Canada *,"35,181,704","12,764,781.2","114,007,774","106,131,552","3,016.7",3,0.931,"8,915.058"
Cape Verde,"498,897","63,590.1","309,233","67,564",135.4,8,0.218,40.088
Cayman Islands,"58,435","7,377.1","36,579","15,564",266.3,8,0.425,102.558
Central African Republic,"4,616,417","617,732.9","2,910,438","975,528",211.3,7,0.335,357.901
Chad,"12,825,314","1,273,903.0","6,190,293","1,657,621",129.2,10,0.268,"3,893.552"
Chile,"17,619,708","1,015,315.8","6,290,852","2,054,987",116.6,17,0.327,861.223
China,"1,385,566,537","9,753,004.9","56,838,759","32,284,537",23.3,142,0.568,"2,992.147"
Colombia,"48,321,405","1,233,902.9","5,801,569","2,602,983",53.9,39,0.449,"6,874.454"
Comoros,"734,917","14,181.0","67,801","13,840",18.8,52,0.204,5.918
Congo-Brazzaville,"4,447,632","346,685.6","1,623,921","658,949",148.2,13,0.406,734.485
Congo-Kinshasa,"67,513,677","2,330,946.6","10,952,157","3,809,555",56.4,29,0.348,"5,774.346"
Cook Islands,"20,629","31,185.6","152,176","27,355","1,326.0",1,0.180,3.617
Costa Rica,"4,872,166","65,590.9","311,438","247,316",50.8,74,0.794,622.218
Côte d'Ivoire,"20,316,086","333,012.6","1,572,073","668,146",32.9,61,0.425,329.883
Croatia,"4,289,714","88,121.9","574,868","583,452",136.0,49,1.015,169.900
Cuba,"11,265,629","232,897.6","1,170,500","412,651",36.6,48,0.353,253.854
Cyprus,"1,141,166","22,890.5","130,428","150,946",132.3,50,1.157,182.219
Czechia,"10,702,197","78,874.1","566,696","810,640",75.7,136,1.430,169.921
Denmark,"5,619,096","87,094.6","722,229","537,512",95.7,65,0.744,"1,384.677"
Djibouti,"872,932","26,600.2","127,060","39,743",45.5,33,0.313,73.316
Dominica,"72,003","4,588.3","22,261","4,637",64.4,16,0.208,16.354
Dominican Republic,"10,403,761","122,782.6","607,953","296,880",28.5,85,0.488,135.847
East Timor,"1,132,879","28,113.1","133,076","33,382",29.5,40,0.251,53.089
Ecuador,"15,737,878","364,048.3","1,704,444","1,078,517",68.5,43,0.633,"1,711.388"
Egypt,"82,056,378","1,070,643.5","5,592,368","4,919,151",59.9,77,0.880,"7,348.605"
El Salvador,"6,340,454","25,274.7","121,617","92,925",14.7,251,0.764,69.441
Equatorial Guinea,"757,014","39,941.9","187,059","103,544",136.8,19,0.554,619.338
Eritrea,"6,333,135","159,738.1","774,760","166,154",26.2,40,0.214,79.599
Estonia,"1,287,251","70,479.0","628,821","454,702",353.2,18,0.723,569.761
Ethiopia,"94,100,756","1,129,896.2","5,352,130","1,723,567",18.3,83,0.322,904.032
Falkland Islands,"2,932","46,614.2","349,498","63,603","21,692.7",0,0.182,10.720
Faroe Islands,"49,469","6,674.8","65,794","32,056",648.0,7,0.487,40.424
Federated States of Micronesia,"103,549","96,197.2","454,057","92,119",889.6,1,0.203,15.149
Fiji,"881,065","214,078.8","1,051,043","171,164",194.3,4,0.163,57.456
Finland *,"5,426,323","390,902.2","4,151,991","3,564,186",656.8,14,0.858,"15,662.377"
France,"66,673,000","1,197,331.8","7,108,283","7,058,538",105.9,56,0.993,"7,463.475"
Gabon,"1,671,711","282,913.6","1,324,236","701,083",419.4,6,0.529,"3,242.485"
Georgia,"4,340,895","75,781.2","475,895","273,899",63.1,57,0.576,323.679
Germany,"82,726,626","381,446.0","2,834,409","3,746,933",45.3,217,1.322,"1,136.988"
Ghana,"25,904,598","250,930.4","1,185,544","611,384",23.6,103,0.516,116.139
Gibraltar,"2,931",92.9,540,"3,415","1,165.2",32,6.324,89.464
Greece,"11,127,990","338,173.6","2,005,619","1,386,261",124.6,33,0.691,281.262
Greenland,"56,987","2,553,124.8","20,509,137","5,344,055","93,776.7",0,0.261,58.294
Grenada,"105,897","4,940.3","23,651","6,631",62.6,21,0.280,15.872
Guatemala,"15,468,203","114,064.0","553,819","301,294",19.5,136,0.544,"1,554.293"
Guernsey,"162,018","3,847.1","27,542","7,349",45.4,42,0.267,18.604
Guinea,"11,745,189","253,973.8","1,208,210","503,855",42.9,46,0.417,"2,935.230"
Guinea-Bissau,"1,704,255","53,448.2","255,359","71,491",41.9,32,0.280,41.033
Guyana,"799,613","220,946.8","1,038,190","374,865",468.8,4,0.361,50.221
Haiti,"10,317,461","47,428.8","234,347","52,153",5.1,218,0.223,63.561
